<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160329;103500;345.4000000;345.8500000;344.9500000;345.8500000;24940
TATN;5;20160329;104000;345.8500000;345.9500000;345.5000000;345.7500000;12830
TATN;5;20160329;104500;345.7000000;345.9500000;345.5500000;345.6500000;5880
TATN;5;20160329;105000;345.7500000;345.7500000;345.0000000;345.6000000;9190
TATN;5;20160329;105500;345.6000000;346.3500000;345.6000000;346.0000000;26620
TATN;5;20160329;110000;346.1000000;346.7000000;346.1000000;346.7000000;12270
TATN;5;20160329;110500;346.7000000;346.9000000;346.2000000;346.7500000;11210
TATN;5;20160329;111000;346.8500000;347.2500000;346.6500000;346.9000000;22440
TATN;5;20160329;111500;346.9000000;347.3500000;346.6000000;347.0000000;19110
TATN;5;20160329;112000;347.2000000;347.3000000;346.8000000;347.0000000;2540
TATN;5;20160329;112500;347.2000000;347.5000000;346.7000000;346.8500000;15800
TATN;5;20160329;113000;346.9000000;347.4500000;346.5000000;346.7500000;8070
TATN;5;20160329;113500;346.7500000;347.5000000;346.7500000;347.1000000;7540
TATN;5;20160329;114000;347.2000000;347.5000000;346.8500000;346.8500000;6520
TATN;5;20160329;114500;346.9000000;346.9000000;346.5500000;346.6500000;3330
TATN;5;20160329;115000;346.6000000;346.7500000;346.0500000;346.3500000;7310
TATN;5;20160329;115500;346.6000000;346.6500000;346.3500000;346.5500000;1720
TATN;5;20160329;120000;346.5500000;346.5500000;345.9000000;346.1000000;3740
TATN;5;20160329;120500;345.9500000;346.9000000;345.9000000;346.6000000;14810
TATN;5;20160329;121000;346.5000000;346.5000000;345.8000000;345.8500000;3650
TATN;5;20160329;121500;345.8000000;346.0000000;345.4000000;345.4000000;6970
TATN;5;20160329;122000;345.5500000;345.7000000;345.4000000;345.4500000;4360
TATN;5;20160329;122500;345.4500000;345.9000000;345.0500000;345.3000000;15590
TATN;5;20160329;123000;345.3000000;345.7000000;344.7500000;344.7500000;15070
TATN;5;20160329;123500;344.7500000;344.9500000;344.4000000;344.6500000;9230
TATN;5;20160329;124000;344.6000000;344.6500000;344.3500000;344.6000000;8550
TATN;5;20160329;124500;344.6000000;345.0000000;344.5500000;344.8000000;6220
TATN;5;20160329;125000;344.8000000;345.0500000;344.8000000;344.8000000;3110
TATN;5;20160329;125500;344.6500000;344.8500000;344.6000000;344.8500000;2540
TATN;5;20160329;130000;344.8500000;345.3500000;344.8500000;345.1000000;6360
TATN;5;20160329;130500;345.1000000;345.1000000;344.4500000;344.4500000;11550
TATN;5;20160329;131000;344.4500000;345.0000000;344.4000000;344.8000000;8600
TATN;5;20160329;131500;344.8500000;345.4500000;344.8500000;345.4500000;7190
TATN;5;20160329;132000;345.5000000;345.9500000;345.5000000;345.9000000;11700
TATN;5;20160329;132500;345.8500000;346.5000000;345.7000000;346.4500000;9260
TATN;5;20160329;133000;346.4500000;346.5000000;346.2500000;346.4000000;3660
TATN;5;20160329;133500;346.5500000;346.7000000;346.2500000;346.2500000;7070
TATN;5;20160329;134000;346.1500000;346.5500000;346.1500000;346.5500000;2380
TATN;5;20160329;134500;346.5500000;346.9000000;346.0500000;346.5000000;25770
TATN;5;20160329;135000;346.4000000;346.6000000;346.1500000;346.1500000;7160
TATN;5;20160329;135500;345.9500000;346.4500000;345.9500000;346.2500000;8720
TATN;5;20160329;140000;346.0000000;346.3000000;345.1000000;345.3500000;11440
TATN;5;20160329;140500;345.6500000;345.6500000;345.4000000;345.4500000;840
TATN;5;20160329;141000;345.5500000;345.6500000;345.1500000;345.2500000;3010
TATN;5;20160329;141500;345.2500000;345.3500000;344.9000000;345.2500000;2610
TATN;5;20160329;142000;345.0000000;345.7000000;345.0000000;345.7000000;7000
TATN;5;20160329;142500;345.7000000;345.9500000;345.6000000;345.6500000;2080
TATN;5;20160329;143000;345.6000000;345.9500000;345.5000000;345.9500000;3350
TATN;5;20160329;143500;345.7000000;345.9500000;345.5500000;345.8500000;6390
TATN;5;20160329;144000;345.8000000;346.1500000;345.8000000;346.1500000;4320
TATN;5;20160329;144500;346.1000000;346.2500000;345.9000000;345.9000000;2440
TATN;5;20160329;145000;345.9000000;346.0000000;344.5000000;344.5500000;10360
TATN;5;20160329;145500;344.6000000;345.3500000;344.4000000;345.0000000;14460
TATN;5;20160329;150000;345.3000000;345.3000000;344.8500000;344.9500000;1550
TATN;5;20160329;150500;344.9500000;345.6500000;344.9000000;345.5500000;5230
TATN;5;20160329;151000;345.4500000;345.8000000;345.3000000;345.8000000;3200
TATN;5;20160329;151500;345.5500000;345.8500000;345.4500000;345.5500000;3030
TATN;5;20160329;152000;345.8500000;346.1500000;345.6000000;345.8500000;7740
TATN;5;20160329;152500;345.8500000;346.5500000;345.8500000;346.4000000;10100
TATN;5;20160329;153000;346.2000000;346.9500000;346.2000000;346.8000000;15990
TATN;5;20160329;153500;346.8000000;346.8000000;345.2500000;346.2000000;19260
TATN;5;20160329;154000;345.9500000;346.7500000;345.9500000;346.6000000;6230
TATN;5;20160329;154500;346.5000000;346.8000000;346.3500000;346.7000000;8680
TATN;5;20160329;155000;346.4000000;346.7500000;346.3000000;346.6500000;4770
TATN;5;20160329;155500;346.5000000;347.2000000;346.5000000;347.2000000;8850
TATN;5;20160329;160000;346.9500000;347.6500000;346.9000000;347.2500000;19860
TATN;5;20160329;160500;347.5000000;347.5000000;346.8000000;347.3000000;4300
TATN;5;20160329;161000;347.3500000;347.4000000;346.9500000;347.3000000;13300
TATN;5;20160329;161500;347.4000000;347.4000000;347.0500000;347.3500000;2080
TATN;5;20160329;162000;347.3500000;347.8500000;347.3500000;347.4000000;11440
TATN;5;20160329;162500;347.3000000;347.4000000;346.8500000;347.4000000;11440
TATN;5;20160329;163000;347.0500000;347.3500000;346.8000000;347.1000000;3480
TATN;5;20160329;163500;346.8500000;347.7000000;346.8500000;347.3000000;13670
TATN;5;20160329;164000;347.3500000;347.3500000;346.0500000;346.4500000;11860
TATN;5;20160329;164500;346.4500000;346.4500000;346.0000000;346.1500000;2910
TATN;5;20160329;165000;345.9500000;346.1500000;345.4500000;345.8500000;12030
TATN;5;20160329;165500;345.8500000;346.0000000;345.8500000;346.0000000;2160
TATN;5;20160329;170000;345.8500000;346.2000000;345.5000000;345.7000000;7770
TATN;5;20160329;170500;345.7000000;346.0500000;345.6500000;345.6500000;7240
TATN;5;20160329;171000;345.9000000;346.0000000;345.7500000;345.9500000;2950
TATN;5;20160329;171500;346.0000000;346.5500000;345.8500000;345.8500000;7790
TATN;5;20160329;172000;346.0000000;346.2000000;345.8500000;346.0500000;4330
TATN;5;20160329;172500;345.8000000;346.0000000;345.0000000;345.3500000;31490
TATN;5;20160329;173000;345.2500000;345.3000000;344.6000000;344.6500000;16320
TATN;5;20160329;173500;344.6500000;345.0500000;343.5500000;344.4500000;48400
TATN;5;20160329;174000;344.1500000;344.7500000;344.0000000;344.2000000;6510
TATN;5;20160329;174500;344.2000000;344.3000000;343.6500000;343.8500000;27770
TATN;5;20160329;175000;343.8500000;344.5000000;343.8500000;344.5000000;5440
TATN;5;20160329;175500;344.4500000;344.6500000;344.0500000;344.6000000;7790
TATN;5;20160329;180000;344.5000000;344.7500000;344.5000000;344.5500000;6800
TATN;5;20160329;180500;344.5500000;345.1000000;344.5500000;344.7000000;9040
TATN;5;20160329;181000;344.8500000;345.0000000;344.6500000;344.9500000;7680
TATN;5;20160329;181500;345.0000000;345.1000000;344.6500000;344.6500000;10690
TATN;5;20160329;182000;344.6500000;345.2000000;344.6000000;345.0500000;12620
TATN;5;20160329;182500;344.9500000;345.2500000;344.8500000;345.0500000;21190
TATN;5;20160329;183000;345.3000000;345.8000000;345.0000000;345.0000000;18940
TATN;5;20160329;183500;345.2500000;346.5500000;344.9000000;346.4000000;26590
TATN;5;20160329;184000;346.5500000;348.9500000;346.5500000;347.0500000;202590
TATN;5;20160329;185000;348.8000000;348.8000000;348.8000000;348.8000000;48610
TATN;5;20160330;100500;350.9500000;351.7000000;350.2000000;350.7000000;31720
TATN;5;20160330;101000;350.9500000;351.0000000;350.3000000;350.5000000;19680
TATN;5;20160330;101500;350.3500000;350.8000000;350.2000000;350.3500000;13840
TATN;5;20160330;102000;350.4500000;350.4500000;349.4000000;349.7500000;45240
TATN;5;20160330;102500;349.9000000;350.0000000;349.0500000;349.6500000;34790
TATN;5;20160330;103000;349.8000000;349.9500000;349.4000000;349.8500000;14320
TATN;5;20160330;103500;349.8500000;351.7500000;349.6000000;351.1000000;79910
TATN;5;20160330;104000;351.1000000;353.5500000;351.0500000;353.0000000;104990
TATN;5;20160330;104500;353.0000000;353.1500000;352.3500000;352.9000000;14450
TATN;5;20160330;105000;352.9000000;353.7000000;352.6500000;353.2000000;147720
TATN;5;20160330;105500;353.4000000;353.5500000;353.0000000;353.2500000;19900
TATN;5;20160330;110000;353.4000000;353.6500000;352.4500000;352.9500000;18000
TATN;5;20160330;110500;353.0000000;353.9500000;353.0000000;353.8000000;30660
TATN;5;20160330;111000;353.9500000;354.9000000;353.9000000;354.4000000;38010
TATN;5;20160330;111500;354.4000000;354.6500000;353.8000000;354.4000000;21140
TATN;5;20160330;112000;354.6500000;354.8000000;354.3000000;354.3500000;9400
TATN;5;20160330;112500;354.5500000;354.5500000;353.9500000;354.3000000;10420
TATN;5;20160330;113000;354.2500000;354.3500000;353.7500000;353.9500000;8270
TATN;5;20160330;113500;353.9500000;353.9500000;353.2500000;353.4000000;11930
TATN;5;20160330;114000;353.4000000;353.4000000;352.6500000;353.1000000;11940
TATN;5;20160330;114500;353.0000000;353.0500000;352.2500000;352.6500000;18710
TATN;5;20160330;115000;352.7500000;352.8500000;352.5500000;352.7000000;3540
TATN;5;20160330;115500;352.7000000;353.1000000;352.4500000;353.0000000;4780
TATN;5;20160330;120000;353.0000000;353.2500000;352.8500000;353.2500000;3710
TATN;5;20160330;120500;353.2500000;353.5000000;352.2500000;352.5500000;12460
TATN;5;20160330;121000;352.5000000;352.8000000;352.2500000;352.8000000;2070
TATN;5;20160330;121500;352.8000000;353.3500000;352.7500000;353.3000000;3990
TATN;5;20160330;122000;353.3000000;353.3500000;353.0500000;353.3000000;2320
TATN;5;20160330;122500;353.3000000;353.6000000;353.1500000;353.6000000;2170
TATN;5;20160330;123000;353.6000000;354.3000000;353.3500000;354.2500000;16190
TATN;5;20160330;123500;354.2000000;354.7000000;353.9500000;354.7000000;15000
TATN;5;20160330;124000;354.7000000;354.7000000;354.3000000;354.7000000;8870
TATN;5;20160330;124500;354.7000000;354.8500000;354.2000000;354.5000000;9820
TATN;5;20160330;125000;354.5000000;354.8500000;354.5000000;354.7500000;10320
TATN;5;20160330;125500;354.7500000;355.0000000;354.6000000;354.9500000;27400
TATN;5;20160330;130000;354.9500000;355.0000000;354.8000000;354.9000000;6450
TATN;5;20160330;130500;354.9000000;356.2000000;354.8000000;356.2000000;52630
TATN;5;20160330;131000;356.2000000;356.4500000;355.7500000;356.2500000;15830
TATN;5;20160330;131500;356.3000000;356.4500000;356.0000000;356.4500000;9920
TATN;5;20160330;132000;356.4500000;356.5500000;356.3500000;356.4000000;6860
TATN;5;20160330;132500;356.4000000;356.4000000;355.9000000;356.1500000;9400
TATN;5;20160330;133000;356.1000000;356.7500000;356.0000000;356.5000000;18080
TATN;5;20160330;133500;356.6000000;357.4500000;356.3500000;356.9000000;22940
TATN;5;20160330;134000;356.9500000;356.9500000;356.5000000;356.8500000;5200
TATN;5;20160330;134500;356.8500000;357.0000000;356.5500000;356.9000000;16020
TATN;5;20160330;135000;356.9000000;356.9000000;356.6000000;356.7000000;3920
TATN;5;20160330;135500;356.7000000;357.2000000;356.6500000;357.1000000;12180
TATN;5;20160330;140000;357.1000000;357.9000000;356.5000000;357.6000000;40940
TATN;5;20160330;140500;357.7500000;357.8500000;357.6500000;357.6500000;7000
TATN;5;20160330;141000;357.7500000;358.5000000;357.7500000;358.0000000;27590
TATN;5;20160330;141500;358.1500000;358.6000000;357.8500000;358.5000000;8420
TATN;5;20160330;142000;358.6000000;358.7000000;358.2000000;358.5000000;19400
TATN;5;20160330;142500;358.5000000;358.6500000;358.1500000;358.1500000;6800
TATN;5;20160330;143000;358.1500000;358.8000000;357.9500000;358.7000000;12270
TATN;5;20160330;143500;358.7000000;359.1500000;358.7000000;359.0500000;16590
TATN;5;20160330;144000;359.0500000;359.0500000;357.4000000;357.7500000;25500
TATN;5;20160330;144500;357.7000000;357.7500000;356.7500000;357.1500000;11490
TATN;5;20160330;145000;357.1500000;357.3500000;356.7500000;357.2000000;10480
TATN;5;20160330;145500;357.2000000;357.7500000;357.0000000;357.6500000;10170
TATN;5;20160330;150000;357.6500000;357.6500000;357.2500000;357.2500000;5250
TATN;5;20160330;150500;357.3500000;357.7500000;357.3000000;357.5000000;5760
TATN;5;20160330;151000;357.6500000;357.6500000;356.8500000;357.3000000;16710
TATN;5;20160330;151500;357.4500000;357.6500000;357.2500000;357.6500000;2270
TATN;5;20160330;152000;357.6500000;357.7500000;357.3000000;357.4500000;2710
TATN;5;20160330;152500;357.4500000;357.4500000;356.9500000;357.0000000;4390
TATN;5;20160330;153000;357.0000000;357.3000000;356.7500000;356.8500000;6910
TATN;5;20160330;153500;356.8500000;356.9000000;356.1500000;356.8500000;15210
TATN;5;20160330;154000;356.8500000;357.3500000;356.6000000;357.3500000;14770
TATN;5;20160330;154500;357.3500000;358.2500000;357.3500000;357.9000000;18390
TATN;5;20160330;155000;358.0000000;358.4500000;357.5500000;358.3000000;13370
TATN;5;20160330;155500;358.3000000;358.6500000;358.1000000;358.3000000;14440
TATN;5;20160330;160000;358.5500000;358.8500000;358.2000000;358.6500000;5210
TATN;5;20160330;160500;358.6500000;358.6500000;358.0000000;358.2000000;2720
TATN;5;20160330;161000;358.2000000;358.2500000;357.1500000;357.7000000;15150
TATN;5;20160330;161500;357.7500000;357.8000000;357.4000000;357.8000000;2990
TATN;5;20160330;162000;357.8000000;358.3500000;357.8000000;358.3000000;6410
TATN;5;20160330;162500;358.3000000;358.3000000;358.0500000;358.2500000;1590
TATN;5;20160330;163000;358.2000000;358.4500000;357.9000000;358.1500000;5510
TATN;5;20160330;163500;358.4000000;359.1500000;358.4000000;359.0000000;27940
TATN;5;20160330;164000;359.0000000;359.4000000;358.7000000;359.3500000;26630
TATN;5;20160330;164500;359.3500000;359.4000000;358.8500000;359.3000000;20020
TATN;5;20160330;165000;359.3000000;359.6000000;358.8500000;359.0500000;40670
TATN;5;20160330;165500;359.3000000;359.6500000;358.5500000;359.0500000;30450
TATN;5;20160330;170000;359.0500000;359.1000000;357.9500000;359.0500000;24100
TATN;5;20160330;170500;359.0500000;359.3500000;358.7500000;359.3500000;11770
TATN;5;20160330;171000;359.3500000;359.5500000;359.0000000;359.2000000;11170
TATN;5;20160330;171500;359.2000000;359.3000000;358.8500000;359.0000000;5020
TATN;5;20160330;172000;359.0000000;359.0000000;357.7500000;357.8000000;10600
TATN;5;20160330;172500;357.9500000;357.9500000;357.0000000;357.2500000;19480
TATN;5;20160330;173000;357.3500000;357.6500000;357.0000000;357.3500000;17310
TATN;5;20160330;173500;357.6000000;358.4500000;357.4500000;358.4000000;16680
TATN;5;20160330;174000;358.4000000;358.4000000;356.8000000;357.0000000;36130
TATN;5;20160330;174500;357.0500000;357.0500000;355.5000000;355.9000000;44510
TATN;5;20160330;175000;355.9000000;356.7000000;355.9000000;356.7000000;11130
TATN;5;20160330;175500;356.7000000;356.7000000;355.8500000;355.8500000;8920
TATN;5;20160330;180000;355.8500000;356.4000000;355.7000000;356.1000000;13880
TATN;5;20160330;180500;356.1000000;356.3500000;355.4000000;356.3500000;14230
TATN;5;20160330;181000;356.3500000;357.7500000;356.0500000;357.7500000;28580
TATN;5;20160330;181500;357.7000000;357.7000000;356.6000000;356.8000000;23370
TATN;5;20160330;182000;356.8000000;356.8000000;355.2500000;355.4500000;32780
TATN;5;20160330;182500;355.3500000;356.0000000;355.1000000;355.5000000;34750
TATN;5;20160330;183000;355.7000000;355.9000000;354.2500000;354.5000000;37940
TATN;5;20160330;183500;354.5000000;355.8500000;354.4000000;355.8500000;20970
TATN;5;20160330;184000;355.8500000;359.0500000;355.5500000;359.0500000;145230
TATN;5;20160330;185000;357.9000000;357.9000000;357.9000000;357.9000000;22260
TATN;5;20160331;100500;356.3000000;358.8000000;355.7000000;358.0500000;87830
TATN;5;20160331;101000;358.4500000;358.7500000;356.7500000;358.3500000;74490
TATN;5;20160331;101500;358.5000000;365.5000000;357.6000000;359.5500000;384100
TATN;5;20160331;102000;359.5500000;363.0000000;359.0500000;359.5000000;306720
TATN;5;20160331;102500;359.4000000;359.4000000;358.0500000;358.3000000;34000
TATN;5;20160331;103000;358.3500000;358.4000000;357.0000000;357.2000000;47620
TATN;5;20160331;103500;357.2000000;357.2000000;355.3500000;355.3500000;63910
TATN;5;20160331;104000;355.5000000;357.0500000;355.3000000;356.8500000;27170
TATN;5;20160331;104500;356.9500000;358.0500000;356.2500000;358.0000000;33070
TATN;5;20160331;105000;358.0000000;358.0000000;357.1000000;357.5000000;15390
TATN;5;20160331;105500;357.4500000;358.1500000;357.2000000;358.1500000;7550
TATN;5;20160331;110000;358.1500000;358.6000000;357.9500000;358.2500000;25640
TATN;5;20160331;110500;358.2500000;358.2500000;357.1000000;357.2500000;22800
TATN;5;20160331;111000;357.2500000;357.4500000;356.1500000;357.0500000;39890
TATN;5;20160331;111500;357.0000000;357.2500000;356.6000000;357.2500000;10120
TATN;5;20160331;112000;357.2500000;357.2500000;357.0000000;357.2000000;4700
TATN;5;20160331;112500;357.2000000;357.5500000;356.6000000;357.4000000;9260
TATN;5;20160331;113000;357.4000000;357.9500000;357.2000000;357.6000000;5910
TATN;5;20160331;113500;357.9000000;357.9500000;357.7000000;357.9500000;22680
TATN;5;20160331;114000;357.9500000;358.8000000;357.6500000;358.5000000;25620
TATN;5;20160331;114500;358.4000000;359.0000000;358.4000000;358.5000000;15710
TATN;5;20160331;115000;358.7500000;358.8500000;358.3500000;358.5500000;6860
TATN;5;20160331;115500;358.8000000;358.9500000;358.5000000;358.5500000;8310
TATN;5;20160331;120000;358.7500000;358.9000000;358.2500000;358.9000000;6450
TATN;5;20160331;120500;358.9000000;358.9000000;358.1000000;358.6000000;11030
TATN;5;20160331;121000;358.6000000;358.8000000;358.3000000;358.7500000;4040
TATN;5;20160331;121500;358.7500000;358.8000000;357.1000000;357.1000000;10650
TATN;5;20160331;122000;357.4500000;357.8500000;357.0000000;357.1500000;9830
TATN;5;20160331;122500;357.5500000;357.8500000;357.4000000;357.7000000;5530
